name,address,city,state,longitude,latitude,phone
Four Lakes Village Ski Resort,"5790 Forest View Rd, Lisle,IL",Lisle,IL ,-88.080465,41.780121,(630) 964-2551
Plumtree Ski Area,"3 200 Association Dr, Lake Carroll,IL",Lake Carroll,IL ,-89.844144,42.16925,
Raging Buffalo Snowboard Park,"Rt 31, Algonquin,IL",Algonquin,IL ,-88.294974,42.153675,(800) 895-5222
Ski Snowstar,"9500 126th St, Andalusia,IL",Andalusia,IL ,-90.744269,41.425027,(800) 383-4002
Villa Olivia,"1401 W Lake St, Bartlett,IL",Bartlett,IL ,-88.219036,42.012555,(630) 289-SNOW
Paoli Peaks,"2798 W CR 25 S, Paoli,IN",Paoli,IN ,-86.51207,38.555194,(812) 723-4696
Perfect North Slopes,"19074 Perfect Lane, Lawrenceburg,IN",Lawrenceburg,IN ,-84.886602,39.148055,(513) 381-7517
Pines Peak Family Ski Resort,"674 North Meridian, Valparaiso,IN",Valparaiso,IN ,-87.06661,41.531242,(219) 477-5993
Mount Crescent Ski Resort,"PO Box 69, Crescent,I|A",Honey Creek,IA ,-95.85587,41.391088,(712) 545-3850
Riverside Hills Ski Resort,"Hwy 4 South, Estherville,IA",Estherville,IA ,-94.824697,43.382114,
Seven Oaks Recreation Area,"1086 222nd Dr, Boone,IA",Boone,IA ,-93.95383,42.031167,(515) 432-9457
Sleepy Hollow,"4051 Dean Ave, Des Moines,IA",Des Moines,IA ,-93.533128,41.589668,(515) 262-4100
Sundown Mountain,"16991 Ashbury, Dubuque,IA",Dubuque,IA ,-90.819997,42.515569,(563) 556-6676
Sunset Ski Area,"1066 500Th Ave, Montezuma,IA",Montezuma,IA ,-92.573246,41.566535,(641) 623-3456
Baker Mountain,"Rt 201, Bingham,ME",Bingham,ME ,-69.905586,45.084923,(207) 672-5580
Bauneg Beg Ski Trails,"North Berwick,ME",Sanford,ME ,-70.781452,43.394462,
Big Rock,"Graves Rd, Mars Hill,ME",Mars Hill,ME ,-67.829373,46.522211,(207) 425-6711
Big Squaw Mounatin,"Rt 15, Greenville,ME",Greenville,ME ,-69.605373,45.424096,(207) 695-1000
Black Mountain of Maine,"39 Glover Re, Rumford,ME",Rumford,ME ,-70.61399,44.577017,(207) 364-8977
Camden Snowbowl,"PO Box 1207, Camden,ME",Camden,ME ,-69.133541,44.21648,(207) 236-3438
Eaton Mountain,"89 Lambert Rd, Skowhegan,ME",Skowhegan,ME ,-69.61817,44.768748,(207) 474-2666
Kents Hill,"1066 500th Ave, Montezuma,ME",Kents Hill,ME ,-70.000145,44.404793,(207) 685-4914
Lost Valley,"200 Lost Valley Rd, Auburn,ME",Auburn,ME ,-70.280479,44.134446,(207) 784-1561
Mount Abram,"308 Howe Hill Rd, Greenwood,ME",Greenwood,ME ,-70.70624,44.380473,(207) 875-5000
Mount Jefferson Ski Area,"Lee,ME",Lee,ME ,-68.28249,45.358749,(207) 738-2377
New Hermon Mountain,"Box 3347, Hermon,ME",Hermon,ME ,-68.95676,44.78112,(207) 848-5192
Pinnicle Ski Club,"Waverly Ave, Pittsfield,ME",Pittsfield,ME ,-69.381794,44.793285,(207) 487-6908
Saddleback,"976 Saddleback Mountain Rd, Rangeley,ME",Rangeley,ME ,-70.52779,44.945903,(207) 864-5671
Seacoast Snow Park,"Rt 302, North Windham,ME",Windham,ME ,-70.452172,43.853009,(207) 892-5952
Shawnee Peak,"119 Mountain Rd, Bridgton,ME",Bridgton,ME ,-70.814804,44.058671,(207) 647-8444
Sugarloaf,"5092 Access Rd, Carrabassett Valley,ME",Carrabassett Valley,ME ,-70.310565,45.054858,(207) 237-2000
Sunday River,"PO Box 450, Bethel,ME",Bethel,ME ,-70.855006,44.473605,(207) 824-3000
Titcomb Mountain,"PO Box 138, West Farmington,ME",Farmington,ME ,-70.170467,44.649907,(207) 778-9031
Wisp at Deep Creek Mountain Resort,"296 Marsh Hill Rd, McHenry,MD",McHenry,MD ,-79.371303,39.54692,(301) 387-4911
Berkshire East,"PO Box 727 South River Rd, Charlemont,MA",Charlemont,MA ,-72.877808,42.622596,(413) 339-6617
Blandford,"41 Nye Brook Rd, Blandford,MA",Blandford,MA ,-72.910449,42.195299,(413) 848-2860
Blue Hills,"4001 Washington St, Canton,MA",Saint Canton,MA ,-71.119179,42.215439,(781) 828-8171
Bousquet,"101 Dan Fox Drive, Pittsfield,MA",Pittsfield,MA ,-73.276427,42.419306,(413) 442-8316
Jericho Ski Area,"591 Brigham St, Marlborough,MA",Marlborough,MA ,-71.559049,42.329755,(508) 460-3718
Jiminy Peak,"37 Corey Rd, Hancock,MA",Hancock,MA ,-73.290032,42.555702,(413) 738-5500
Mount Greylock Ski Club,"285 Roaring Brook Rd, Williamstown,MA",South Williamstown,MA ,-73.214398,42.634315,(413) 445-7887
Nashoba Valley,"Nashoba Valley Ski Area, Westford,MA",Westford,MA ,-71.444703,42.542653,(978) 692-3033
Otis Ridge,"Rt 23, Otis,MA",Otis,MA ,-73.098556,42.19657,(413) 269-4444
Pine Ridge Snow Park,"377 Stetson Rd, Barre,MA",Barre,MA ,-72.103023,42.399866,(866) 355-6446
Ski Bradford,"South Cross Rd, Haverhill,MA",Haverhill,MA ,-71.056349,42.745747,(866) 644-Snow
Ski Butternut,"380 State Rd [Rt 23], Great Barrington,MA",Great Barrington,MA ,-73.31893,42.183694,(413) 528-2000
Ski Ward,"1000 Main St, Shrewsbury,MA",Shrewsbury,MA ,-71.682678,42.302333,(508) 842-6346
Wachusett Mountain,"499 Mountain Rd, Princeton,MA",Princeton,MA ,-71.886156,42.503409,(800) SKI-1234
Al Quaal,"501 Poplar St, Ishpeming,MI",Ishpeming,MI ,-87.691313,46.544348,(906) 486-6181
Alpine Valley,"6775 East Highland Rd, White Lake,MI",White Lake,MI ,-83.522486,42.652808,(248) 887-4183
Apple Mountain Ski Resort,"4519 N River Rd, Freeland,MI",Freeland,MI ,-84.041854,43.414797,(517) 781-170
Big Powderhorn Mountain Snow Ski Resort,"N11375 Powderhorn Rd, Bessemer,MI",Bessemer,MI ,-90.089965,46.50882,(906) 932-4838
Big Valley,"Newberry,MI",Newberry,MI ,-85.5181,46.662878,(906) 293-3171
Bittersweet,"600 River Road, Otsego,MI",Otseto,MI ,-85.758123,42.467597,(269) 694-2032
BlackJack Ski Resort,"N11251 Blackjack Rd, Bessemer,MI",Bessemer,MI ,-89.997442,46.504796,(906) 229-5115
Boyne Highlands,"600 Highland Dr, Harbor Springs,MI",Harbor Springs,MI ,-84.932539,45.470057,(800) GO-BOYNE
Boyne Mountain,"1 Boyne Mountain Rd, Boyne Falls,MI",Boyne Falls,MI ,-84.92694,45.162708,(800) GO-BOYNE
Caberfae Peaks,"Caberfae Rd, Cadillac,MI",Cadillac,MI ,-85.71925,44.245543,(231) 862-3000
Cannonsburg Ski Area,"6800 Cannonsburg Rd, Belmont,MI",Cannonsburg,MI ,-85.500674,43.054286,(616) 874-6711
Crystal Mountain,"12500 Crystal Mountain Dr, Thompsonville,MI",Thompsonville,MI ,-85.990758,44.519924,(800) 968-7686
Crystella Ski Hill,"410 Superior Falls Ave, Crystal Falls,MI",Crystal Falls,MI ,-88.321276,46.103459,(906) 875-3212
Gladstone Sports Park,"N Bluff Dr, Gladstone,MI",Gladstone,MI ,-87.038036,45.859735,(906) 428-9130
Hanson Hills,"PO Box 361, Grayling,MI",Grayling,MI ,-84.753494,44.64568,(888) 876-2196
Hickory Hills,"2000 Randolph, Traverse City,MI",Traverse City,MI ,-85.665564,44.768729,(231) 947-8566
Indianhead Mountain,"500 Indianhead Rd, Wakefield,MI",Wakefield,MI ,-89.970713,46.499568,(800) 346-3426
Marquette Mountain,"4501 M 53, Marquette,MI",Marquette,MI ,-87.420307,46.508559,(906) 225-1155
Missaukee Mountain,"6500 W Walker Re, Lake City,MI",Lake City,MI ,-85.23135,44.389592,(231) 839-7575
Mont Ripley,"6775 East Highland Rd, White Lake,MI",Houghton,MI ,-88.559986,47.127696,(906) 487-2340
Mount Bohemia,"100 Lac La Belle Rd, Lac La Belle,MI",Lac La Belle,MI ,-88.022525,47.388167,(906) 289-4105
Mount Brighton,"4141 Bauer Rd, Brighton,MI",Brighton,MI ,-83.811645,42.541125,(810) 229-9581
Mount Holiday,"3100 Holiday Rd, Traverse City,MI",Traverse City,MI ,-85.514022,44.743431,(231) 938-2500
Mt Holly,"13536 Dixie Hwy, Holly,MI",Holly,MI ,-83.562135,42.829462,(248) 634-8269
Mt McSauba,"McSauba Rd, Charlevoix,MI",Charlevoix,MI ,-85.24364,45.336214,(231) 547-3267
Mt Zion,"E 4946 Jackson Rd, Ironwood,MI",Clarkston,MI ,-83.338468,42.720147,(906) 932-3718
Mulligans Hollow,"1 Y Drive, Grand Haven,MI",Grand Haven,MI ,-86.2384,43.057981,(616) 842-634
Norway Mountain,"PO Box 37, Norway,MI",Norway,MI ,-87.869909,45.789101,(906) 563-9700
Nub's Nob,"500 Nubs Nob Rd, Harbor Springs,MI",Harbor Springs,MI ,-84.904554,45.472007,(231) 526-2131
Otsego Ski Club,"696 M32, Gaylord,MI",Gaylord,MI ,-84.708587,44.963858,(800) 752-5510
Pando,"8076 Belding Rd NE, Rockford,MI",Rockford,MI ,-85.468822,43.085421,(616) 874-8343
Petoskey,"1100 Winter Park Ln, Petoskey,MI",Petoskey,MI ,-84.945346,45.376173,(231) 347-2500
Pine Knob Ski Resort,"7777 Pine Knob Rd, Clarkston,MI",Clarkston,MI ,-83.369058,42.746103,(248) 625-800
Pine Mountain,"N3332 Pine Mountain Rd, Iron Mountain,MI",Iron Mountain,MI ,-88.089459,45.838973,(877) 553-PINE
Porcupine Mountains,"36606 M107, Ontonagon,MI",Ontonagon,MI ,-89.648903,46.819256,(906) 289-4105
Shanty Creek Ski Resort,"One Shanty Creek Rd, Bellaire,MI",Bellaire,MI ,-85.139669,44.945678,(231) 533-8621
Silver Mountain,"396 North State St, Saint Ignace,MI",St Ignace,MI ,-84.726516,45.854108,(906) 643-8676
Silver Ridge,"Farwell,MI",Farwell,MI ,-84.874437,43.816096,(989) 588-7220
Ski Brule,"397 Brule Mountain Rd, Iron River,MI",Iron River,MI ,-88.699877,46.028945,(800) 362-7853
Skyline,"4020 Skyline Rd, Grayling,MI",Grayling,MI ,-84.690567,44.572011,(517) 275-5445
Snow Snake,"3407 East Mannsiding Rd, Harrison,MI",Harrison,MI ,-84.768681,43.966581,(517) 539-6583
Swiss Valley,"13421 Mann St, Jones,MI",Jones,MI ,-85.827316,41.954615,(269) 244-5635
The Homestead,"Wood Ridge Rd, Glen Arbor,MI",Glen Arbor,MI ,-85.961467,44.911671,(248) 887-4183
Timber Ridge,"2nd Ave, Gobles,MI",Gobles,MI ,-85.780047,42.391566,(616) 694-9449
Treetops Sylvan Resort,"3962 Wilkinson Rd, Gaylord,MI",Gaylord,MI ,-84.590667,45.036145,(888) TREETOPS
Tyrolean Hills,"4250 Deer Trail, Gaylord,MI",Gaylord,MI ,-84.684925,45.02737,(989) 732-6551
Afton Alps,"6600 Peller Ave S, Hastings,MN",Hasting,MN ,-92.790866,44.853617,(800) 328-1328
Andes Tower Hills,"4505 Andes Rd SW, Kensington,MN",Kensington,MN ,-95.631567,45.851205,(877) 542-6337
Buck Hill,"15400 Buck Hill Road, Burnsville,MN",Burnsville,MN ,-93.283223,44.724517,(952) 435-7174
Buena Vista,"19276 Lake Julia Dr NW, Bemidji,MN",Bemidji,MN ,-94.917809,47.658236,(218) 243-2231
Chester Bowl,"1810 E Skyline Pkwy, Duluth,MN",Duluth,MN ,-92.094126,46.813552,(218) 724-9832
Coffee Mill,"99 Coulee Way, Wabasha,MN",Wabasha,MN ,-92.043445,44.365086,(651) 565-2777
Giants Ridge,"6373 Wynne Creek Drive, Biwabik,MN",Biwabik,MN ,-92.302274,47.575605,(218) 865-4143
Hyland,"8800 Chalet Rd, Minneapolis,MN",Minneapolis,MN ,-93.36314,44.843491,(763) 694-7800
Lutsen Mountains,"371 Ski Hill Rd, Lutsen,MN",Lutsen,MN ,-90.715036,47.653656,(218) 663-7281
Mount Kato,"20461 State Hwy 66, Mankato,MN",Mankato,MN ,-94.033386,44.133262,(800) 668-5286
Powder Ridge,"15015 93rd Ave, Kimball,MN",Kimball,MN ,-94.305525,45.342711,(320) 398-7200
Ski Gull,"9898 County 77 SW, Nisswa,MN",Nisswa,MN ,-94.377891,46.447577,(218) 963-4353
Spirit Mountain,"9500 Spirit Mountain Pl, Duluth,MN",Duluth,MN ,-92.218596,46.721391,(800) 624-6377
Steeplechase,"59468 423rd Ave, Mazeppa,MN",Mazeppa,MN ,-92.51422,44.244906,(507) 843-3000
Welch Village,"26685 Count 7 Blvd, Welch,MN",Welch,MN ,-92.729009,44.560904,(651) 258-4567
Wild Mountain,"37200 Wild Mountain Rd, Taylors Falls,MN",Taylor Falls,MN ,-92.704585,45.488089,(651) 257-3550
Hidden Valley Ski Area,"17409 Hidden Valley Dr, Wildwood,MO",Weston,MO ,-94.971284,39.467714,(636) 938-6999
Snow Creek,"1 Snow Creek Dr, Weston,MO",Weston,MO ,-94.97203,39.468237,(816) 640-2200
Bear Paw Ski Bowl,"PO Box 1, Rudyard,MT",Havre,MT ,-109.670039,48.164547,(406) 265-8404
Big Mountain,"PO Box 1400, Whitefish,MT",Whitefish,MT ,-114.355867,48.483009,(406) 862-1900
Big Sky Resort,"1 Lone Mountain Trail, Big Sky,MT",Big Sky,MT ,-111.305901,45.261425,(406) 995-5000
Blacktail Mountain,"PO Box 1090, Lakeside,MT",Lakeside,MT ,-114.212072,47.997655,(406) 844-999
Bridger Bowl,"15795 Bridger Bowl Canyon Rd, Bozeman,MT",Bozeman,MT ,-110.896767,45.817211,(406) 587-2111
Discovery Basin,"PO Box 221, Anaconda,MT",Anaconda,MT ,-113.239472,46.249416,(406) 563-2184
Great Divide,"385 Belmont Drive, Marysville,MT",Marysville,MT ,-112.312217,46.752514,(406) 443-540
Lost Trail,"9485 US Hwy 93 S, Sula,MT 59871, [phone]",Sula,MT ,-113.952,45.692,[phone]
Marshall Mountain,"5250 Marshall Canyon Rd, Missoula,MT",Missoula,MT ,-113.907134,46.9198,(406) 258-6000
Maverick Mountain,"1600 Maverick Mountain Rd, Polaris,MT",Polaris,MT ,-113.127824,45.433418,(406) 834-3454
Montana Snowbowl,"1700 Snowbowl Road, Missoula,MT",Missoula,MT ,-113.999275,47.014274,(406) 549-9777
Moonlight Basin,"1020 Hwy 64, Big Sky,MT",Big Sky,MT ,-111.364974,45.295667,(406) 993-6000
Red Lodge Mountain,"PO Box 750, Red Lodge,MT",Red Lodge,MT ,-109.335489,45.190997,(406) 446-3900
Showdown,"2850 US Hwy 89 S, Neihart,MT",Neihart,MT ,-110.742984,46.95736,(406) 771-1300
Teton Pass,"PO Box 1354, Choteau,MT",Choteau,MT ,-112.805252,47.929046,(406) 265-8404
Turner Mountain,"PO Box 940, Libby,MT",Libby,MT ,-115.630114,48.605269,(406) 293-4317
Whitefish Mountain Resort,"PO Box 1400 Whitefish,MT",Whitefish,MT ,-114.357159,48.482937,(406) 862-2900
Diamond Peak,"1210 Ski Way, Incline Village,NV",Incline Village,NV ,-119.923372,39.253641,(775) 832-1177
Elko Snobowl,"600 Idaho St, Elko,NV",Elko,NV ,-115.818888,40.908653,(775) 738-7135
Las Vegas Ski and Snowboard,"Hwy 156 Lee Canyon, Las Vegas,NV",Las Vegas,NV ,-115.678787,36.304093,(702) 385-2754
Mount Rose Ski Tahoe,"22222 Mt Rose Hwy, Reno,NV",Reno,NV ,-119.885183,39.329239,(800) SKI-ROSE
Arrowhead,"Robert A Easter Way, Claremont,NH",Claremont,NH ,-72.333114,43.363407,(603) 542-2416
Attitash,"PO Box 308, Bartlett,NH",Barlett,NH ,-71.231572,44.08247,(603) 374-2368
Black Mountain,"On Rt 16B, Black Mountain,NH",Black Mountain,NH ,-71.944701,44.111581,(603) 383-4490
Bretton Woods,"Rt 302, Bretton Woods,NH",Bretton Woods,NH ,-71.458188,44.26081,(603) 278-3320
Cannon Mountain,"Franconia Notch State Park,NH",Franconis,NH ,-71.687638,44.170439,(603) 823-8800
Cranmore Mountain Resort,"1 Skimobile Rd North, Conway,NH",North Conway,NH ,-71.110601,44.05692,(603) 356-5543
Crotched Mountain,"615 Francestown Rd, Bennington,NH",Bennington,NH ,-71.878055,43.01204,(603) 588-3668
Dartmouth Skiway,"39 Grafton Tpke, Lyme,NH",Lyme,NH ,-72.099996,43.789219,(603) 795-2143
Granite Gorge,"341 Rt 9, Kenne/Roxbury,NH",Keene/Roxbury,NH ,-72.212942,42.970947,(603) 358-5000
Gunstock Mountain Resort,"Rt 11 A, Gilford,NH",Gilford,NH ,-71.3642,43.540805,(603) 542-2416
King Pine,"1251 Eaton Rd, East Madison,NH",East Madison,NH ,-71.088424,43.869623,(603) 367-8896
Loon Mountain,"60 Loon Mountain Rd, Lincoln,NH",Lincoln,NH ,-71.633332,44.056129,(603) 745-8111
McIntyre Ski Area,"Chalet Court, Manchester,NH",Manchester,NH ,-71.443012,43.006538,(603) 624-6571
Mount Sunapee,"Rt 103, Newbury,NH",Newbury,NH ,-72.07961,43.331654,(603) 763-2356
Pats Peak,"PO Box 2448, Henniker,NH",Henniker,NH ,-71.797341,43.163664,(888) 728-7732
Ragged Mountain,"620 Ragged Mountain Rd, Danbury,NH",Danbury,NH ,-71.841456,43.485211,(603) 768-3600
Storrs Hill,"Lebanon,NH",Lebanon,NH ,-72.25305,43.636354,(603) 448-4409
Tenney Mountain,"151 Tenney Mountain Rd, Plymouth,NH",Plymouth,NH ,-71.763855,43.747395,(603) 536-4125
The Balsams Wilderness,"1000 Cold Spring Rd, Dixville Notch,NH",Dixville Notch,NH ,-71.324548,44.861128,(877) 225-7267
Waterville Valley,"Robert A Easter Way, Claremont,NH",Waterville Valley,NH ,-71.526967,43.96506,(603) 236-8311
Whaleback Mountain,"160 Whaleback Mtn Rd, Enfield,NH",Enfield,NH ,-72.180935,43.601741,(603) 448-1489
Wildcat Mountain,"Rt 16 Pinkham Notch, Jackson,NH",Jackson,NH ,-71.239697,44.264641,(603) 466-3326
Campgaw Mountain Coverage,"200 Canpgaw Rd, Mahwah,NJ",Mahwah,NJ ,-74.194901,41.058539,(201) 327-7800
Hidden Valley,"44 Breakneck Rd, Vernon,NJ",Vernon,NJ ,-74.480764,41.187369,(973) 764-4200
Mountain Creek Resort,"200 Canpgaw Rd, Mahwah,NJ",Vernon,NJ ,-74.505252,41.191533,(973) 827-2000
Angel Fire,"71 Valley Rd, Angel Fire,NM",Angel Fire,NM ,-105.272262,36.386844,(505) 377-6401
Pajarito,"397 Camp May Road, Los Alamos,NM",Los Alamos,NM ,-106.389816,35.895092,(505) 662-5725
Red River,"400 Pioneer Road, Red River,NM",Red River,NM ,-105.410152,36.708605,(505) 754-2223
Sandia Peak,"10 Tramway Loop NE, Albuquerque,NM",Albuquerque,NM ,-106.413331,35.207283,(505) 856-6419
Sipapu,"5224 SR 518, Vadito,NM",Vadito,NM ,-105.549373,36.154806,(800) 587-2240
Ski Apache,"1286 Ski Run Rd, Alto,NM",Alto,NM ,-105.787612,33.396468,(505) 336-4356
Ski Cloudcroft,"1920 Hwy 82, Cloudcroft,NM",Cloudcroft,NM ,-105.707758,32.951367,(503) 377-6401
Ski Santa Fe,"2209 Brothers Rd, Santa Fe,NM",Santa Fe,NM ,-105.802631,35.795817,(505) 982-4429
Taos Ski Valley,"PO Box Taos Ski Valley, Taos,NM",Taos,NM ,-105.448175,36.595189,(505) 776-2291
Belleayre Ski Center,"PO Box 313, Highmount,NY",Highmount,NY ,-74.506866,42.132233,(845) 254-5600
Bobcat,"Gladstone Hollow Rd, Andes,NY",Andes,NY ,-74.748529,42.226518,(845) 676-3143
Brantling Ski Slopes,"4015 Fishfarm Rd, Sodus,NY",Brantling,NY ,-77.065822,43.148684,(315) 331-2365
Bristol Mountain ,"5662 CR 64, Canandaigua,NY",Canandaigua,NY ,-77.402659,42.745277,(845) 254-5600
Buffalo Ski Club,"Lower East Hill Rd, Orchard Park,NY",Colden,NY ,-78.690881,42.682695,(716) 941-SNOW
Catamount Ski Area,"SR 23 East, Hillsdale,NY",Hillsdale,NY ,-73.477031,42.170035,(413) 528-1262
Cazenovia Ski Club,"5251 Rathbun Rd, Cazenovia,NY",Cazenovia,NY ,-75.852783,42.977861,(315) 637-3037
Chestnut Ridge Country Park,"6121 Chestnut Ridge Rd, Orchard Park,NY",Orchard Park,NY ,-78.747359,42.718082,(716) 858-8355
Cockaigne Ski Area,"1493 Thornton Rd, Cherry Creek,NY",Cherry Creek,NY ,-79.161188,42.265583,(716) 287-3223
Cortina Valley,"227 Clum Hill Rd, Hunter,NY",Tannersville,NY ,-74.11884,42.188895,(518) 589-6378
Dry Hill Ski Area,"CR 67, Watertown,NY",Watertown,NY ,-75.90214,43.931368,(315) 782-8584
Emery Country Park,"2084 Emery Rd, South Wales,NY",South Wales,NY ,-78.592746,42.715123,(716) 858-8355
Four Seasons,"8012 East Genesee St, Fayetteville,NY",Fayetteville,NY ,-75.972967,43.035697,(315) 637-9023
Frost Ridge,"8101 Conlon Rd, Le Roy,NY",Le Roy,NY ,-77.954656,43.020545,(716) 768-4883
Gore Mountain Ski Resort,"Peaceful Valley Rd, North Creek,NY",North Creek,NY ,-74.006462,43.671622,(518) 251-2411
Greek Peak Mountain Resort,"2000 SR 392, Cortland,NY",Cortland,NY ,-76.144217,42.507507,(800) 955-2SKI
Holiday Mountain Ski & Fun Park,"99 Holiday Mountain Rd, Monticello,NY",Monticello,NY ,-74.613329,41.628004,(845) 796-3161
Holiday Valley Ski Resort,"Rt 219 Ellicottville,NY",Ellicottville,NY ,-78.687932,42.27365,(716) 699-2345
HoliMont,"6921  Rt 242, Ellicottville,NY",Ellicottville,NY ,-78.688254,42.273364,(845) 254-5600
Hunt Hollow,"7532 CR 36, Naples,NY",Naples,NY ,-77.477001,42.644864,(585) 374-5428
Hunter Mountain,"PO Box 295, Hunter,NY",Hunter,NY ,-74.210004,42.20494,(800) 486-8376
Kissing Bridge Ski and Snowboard Resort,"Rt 240, Glenwood,NY",Glenwood,NY ,-78.652671,42.600209,(716) 592-4963
Labrador Mountain,"Rt 91, Truxton,NY",Truxton,NY ,-76.030298,42.741337,(607) 842-6204
Maple Ski Ridge,"2725 Mariaville Rd, Schenectady,NY",Schenectady,NY ,-74.031937,42.817643,(518) 381-4700
McCauley Mountain,"McCauley Mountain Ski Area, Old Forge,NY",Old Forge,NY ,-74.965736,43.697387,(315) 369-3225
Mount Peter,"PO Box 313, Highmount,NY",Warwick,NY ,-74.295747,41.247763,(845) 254-5600
Mount Pisgah,"Mt Pisgah Rd, Saranac Lake,NY",Saranac Lake,NY ,-74.125277,44.345944,(518) 891-970
Northampton Park,"304 Salmon Creek Rd, Brockport,NY",Brockport,NY ,-77.885209,43.187091,(607) 545-6511
Oak Mountain,"Elm Lake Rd, Speculator,NY",Speculator,NY ,-74.360568,43.512953,(518) 548-7311
Palttekill Mountain,"469 Plattekill Mountain Rd, Roxbury,NY",Roxbury,NY ,-74.652852,42.289332,(607) 326-3500
Peek N Peak Resort and Spa,"1405 Olde Rd, Findley Lake,NY",Findley Lake,NY ,-79.735922,42.065501,(716) 355-4141
Powder Mills Park,"154 Park Rd, Pittsford,NY",Pittsford,NY ,-77.481454,43.046845,(607) 545-6511
